
	["burger"] 				     	 = {["name"] = "burger", 			 	  	  	["label"] = "Hamburger", 					["weight"] = 220, 		["type"] = "item", 		["image"] = "burger.png", 			        ["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
	["alcotester"] 				     = {["name"] = "alcotester", 			 	  	["label"] = "Alcohol tester", 				["weight"] = 50, 		["type"] = "item", 		["image"] = "alcotester.png", 		        ["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
	["chaser"] 				    	 = {["name"] = "chaser", 			 	  	  	["label"] = "Chaser Choco Bar", 			["weight"] = 70, 		["type"] = "item", 		["image"] = "chaser.png", 			        ["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
	["meteorite"] 				     = {["name"] = "meteorite", 			 	  	["label"] = "Meteorite Choco Bar", 			["weight"] = 70, 		["type"] = "item", 		["image"] = "meteorite.png", 			    ["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
	["hotdog"] 				    	 = {["name"] = "hotdog", 			 	  	  	["label"] = "Hotdog", 						["weight"] = 120, 		["type"] = "item", 		["image"] = "hotdog.png", 			        ["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
	["taco"] 				     	 = {["name"] = "taco", 			 	  	  		["label"] = "Taco", 						["weight"] = 100, 		["type"] = "item", 		["image"] = "taco.png", 			        ["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
	["piswasser"] 				     = {["name"] = "piswasser", 			 	  	["label"] = "Pißwasser", 					["weight"] = 500, 		["type"] = "item", 		["image"] = "piswasser.png", 			    ["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = "ml"},
	["mount_whisky"] 				 = {["name"] = "mount_whisky", 			 	  	["label"] = "The Mount Whisky", 			["weight"] = 700, 		["type"] = "item", 		["image"] = "mount_whisky.png", 			["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
	["tequila"] 				     = {["name"] = "tequila", 			 	  	  	["label"] = "Tequilya", 					["weight"] = 700, 		["type"] = "item", 		["image"] = "tequila.png", 			        ["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
	["nogo_vodka"] 				     = {["name"] = "nogo_vodka", 			 	  	["label"] = "Nogo Vodka", 					["weight"] = 700, 		["type"] = "item", 		["image"] = "nogo_vodka.png", 			    ["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
	["raine"] 				    	 = {["name"] = "raine", 			 	  	  	["label"] = "Raine Water", 					["weight"] = 500, 		["type"] = "item", 		["image"] = "raine.png", 			        ["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
	["coffe"] 			 			 = {["name"] = "coffe", 						["label"] = "Coffe", 						["weight"] = 250, 		["type"] = "item", 		["image"] = "coffe.png", 			        ["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
	["energy_drink"] 			 	 = {["name"] = "energy_drink", 					["label"] = "Energy Drink", 				["weight"] = 500, 		["type"] = "item", 		["image"] = "energy_drink.png", 			["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
	["sprunk"] 				    	 = {["name"] = "sprunk", 			 	  	  	["label"] = "Sprunk", 						["weight"] = 330, 		["type"] = "item", 		["image"] = "sprunk.png", 			        ["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
	["cola"] 				     	 = {["name"] = "cola", 			 	  	  		["label"] = "Cola", 						["weight"] = 330, 		["type"] = "item", 		["image"] = "cola.png", 			        ["unique"] = true, 	["useable"] = true, 	["shouldClose"] = true,    ["combinable"] = nil,   ["description"] = ""},
